name,real_name,full_name,alignment,overall_score,intelligence_score,strength_score,speed_score,durability_score,power_score,combat_score
Colin Wagner,,,Good,-,0,0,0,0,0,0
Cyborg (Sonar Suit),Victor Stone,,Good,10,100,55,55,60,40,60
Morph,Kevin Sydney,Kevin Sydney,Good,-,0,0,0,0,0,0
Johnny Quick,Jonathan Allen,Jonathan Allen,Bad,14,95,40,100,60,100,100
Air-Walker,Gabriel Lan,Gabriel Lan,Bad,15,75,85,100,85,100,40
Nick Fury (MCU),Nicholas Fury,Nicholas Joseph Fury,Good,8,95,15,30,45,35,85
Alien,Xenomorph,Xenomorph,Bad,6,75,30,40,90,55,60
3-D Man,"Delroy Garrett, Jr.","Delroy Garrett, Jr.",Good,6,85,30,60,60,40,70
514A (Gotham),Bruce Wayne,,,10,100,20,30,50,35,100
Abomination,Emil Blonsky,Emil Blonsky,Bad,22,85,100,80,90,100,95
A-Bomb,Richard Milhouse Jones,Richard Milhouse Jones,Good,20,80,100,80,100,100,80
Aa,Aa,,Good,12,80,50,55,45,100,55
Aaron Cash,Aaron Cash,Aaron Cash,Good,5,80,10,25,40,30,50
Aayla Secura,Aayla Secura,,Good,8,90,40,45,55,55,85
Abe Sapien,Abraham Sapien,Abraham Sapien,Good,10,95,30,35,65,100,85
Abin Sur,,,Good,9,75,90,55,65,100,65
Abra Kadabra (CW),Unknown,Unknown,Bad,13,100,10,20,30,100,55
Abra Kadabra,Abhararakadhararbarakh,,Bad,29,100,10,25,70,100,80
Abraxas,Abraxas,Abraxas,Bad,∞,100,100,100,100,100,100
Absorbing Man (MCU),Carl Creel,Carl Creel,Good,8,75,15,30,40,100,85
Absorbing Man,Carl Creel,Carl Creel,Bad,13,70,80,25,100,100,65
A.I.M. Agent,,,Bad,7,90,5,20,25,25,70
Ace Morgan,Kyle Morgan,,,7,85,20,65,55,80,90
Achilles Warkiller,Achilles Warkiller,,Good,19,90,100,75,100,100,100
Acidicus,Acidicus,Acidicus,Neutral,10,75,65,60,50,100,70
A'dal,,,,7,85,30,70,55,65,100
Adam Monroe,,,Good,8,80,10,10,100,100,65
Adam Strange,Adam Strange,Adam Strange,Good,7,90,10,35,40,55,70
Agent 13 (MCU),Sharon Carter,,Good,9,95,20,70,50,45,100
Agent 13,Sharon Carter,Sharon Carter,Good,9,90,55,70,70,65,90
Agent Bob,Bob,Bob,Good,2,60,10,15,5,5,20
Agent Carter,Carter,Margaret Alexandra Carter,Good,8,95,10,15,20,25,75
Agent Coulson (Destroyer Gun),Coulson,,Good,10,100,10,10,10,60,50
Agent Coulson (MCU),Phillip J. Coulson,,Good,8,95,10,25,30,40,75
Agent May (MCU),Melinda May,,Good,7,95,10,25,25,30,60
Agent Zero (FOX),David North,,,6,90,10,25,25,35,80
